
                                 Object Hints
==============================================================================

# ----------------------------------------------------------------------------
#                                                                            -
#  Created by Fonic <https://github.com/fonic>                               -
#  Date: 06/20/19 - 07/25/23                                                 -
#                                                                            -
# ----------------------------------------------------------------------------

Object 1:
# Auto-generated using 'mk2_generate_hints.sh'
# All of these functions are 'call'ed (which implicitely pushes the return
# address, i.e. offset after 'call' instruction, onto the stack). The functions
# then pop the return address and use it to access the data located right after
# the 'call' instructions)
100) offset = 00002242H, length = 00000004H, type = data, mode = dwords, comment = Referenced by IF_NOT_BOSS_BRANCH
101) offset = 00010118H, length = 00000004H, type = data, mode = dwords, comment = Referenced by IF_BOSS_BRANCH
102) offset = 000104BAH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
103) offset = 00010C0BH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
104) offset = 00010C27H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
105) offset = 00010D0CH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
106) offset = 00010D8CH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
107) offset = 00010DA8H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
108) offset = 00010E27H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
109) offset = 00010EDFH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
110) offset = 00010F13H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
111) offset = 00010FE2H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
112) offset = 00011083H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
113) offset = 000110D3H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
114) offset = 000111DCH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
115) offset = 000111F8H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
116) offset = 00011214H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
117) offset = 00011230H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
118) offset = 0001124CH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
