
                                 Object Hints
==============================================================================

# ----------------------------------------------------------------------------
#                                                                            -
#  Created by Fonic <https://github.com/fonic>                               -
#  Date: 06/20/19 - 04/06/22                                                 -
#                                                                            -
# ----------------------------------------------------------------------------

Object 1:
1) offset = 00003931H, length = 00000008H, type = data, mode = dwords, comment = Two DWORDs (see offsets 0x3b58, 0x3c8e); 'ds:...' in disassembly is incorrect, should be 'cs:...'
2) start = 0000C340H, end = 0000C361H, type = code, mode = comment, comment = Check if Reptile shall drop to give hint (but unclear where F_GNINJA gets set to 0xff; see offset 0xbe9a)
3) start = 0000C361H, end = 0000C500H, type = code, mode = comment, comment = Drop Reptile to give hint
4) start = 0000d2d6H, end = 0000d2fbH, type = code, mode = comment, comment = Check if Reptile won
5) start = 0000D715H, end = 0000D75EH, type = code, mode = comment, comment = Reptile was defeated (see offset 0xd652)
6) start = 0000DCD5H, end = 0000DD1EH, type = code, mode = comment, comment = Check if Reptile has been found (pit + silhouette + no block + flawless + fatality; see offset 0xdc15)
7) start = 0000E2B5H, end = 0000E3A8H, type = code, mode = comment, comment = Reptile has been found (see offset 0xdc1a)
8) offset = 0002CCFAH, length = 0000006BH, type = data, mode = string, comment = Watcom copyright notice
9) offset = 0002CD65H, length = 00000003H, type = code, mode = default, comment = Unreachable 'lea' instruction (?)
10) offset = 0002CD68H, length = 00000004H, type = data, mode = dwords, comment = Stray reference to '@obj1:___begtext' (?)
11) offset = 0002CD6CH, length = 00000004H, type = data, mode = string, comment = String (see offset 0x2cf8b)
12) offset = 0002CFCDH, length = 00000002H, type = data, mode = words, comment = Word (see offsets 0x2ce92, 0x2cfc4)
13) offset = 0002F644H, length = 0000002CH, type = data, mode = dwords, comment = Jump table (see offsets 0x2f719, 0x2f8e9); last 3 entries invalid or something else
14) offset = 0003A31FH, length = 00000025H, type = data, mode = string, comment = Alphabet (ASCII characters 0-9 + a-z)
15) offset = 0003A3BBH, length = 00000025H, type = data, mode = string, comment = Alphabet (ASCII characters 0-9 + a-z)
16) offset = 00030848H, length = 00000018H, type = data, mode = dwords, comment = Jump table (see offset 0x30874); last 2 entries invalid or something else
17) offset = 00030B14H, length = 00000028H, type = data, mode = dwords, comment = Jump table (see offset 0x30b62)
18) offset = 00034414H, length = 00000200H, type = data, mode = dwords, comment = Table of DWORDs (see offsets 0x3491f, 0x3492e, 0x34935); not sure as code does not contain 'cs:...' references
#19) offset = 00036FBCH, length = 00000400H, type = data, mode = dwords, comment = Call table (see offset 0x38f49); addresses '_DC_...' and '_M_...' functions; entries with 0 correspond to missing functions, e.g. _DC_2 - _DC_15 do not exist
19) start = 00036FBCH, end = 000371BCH, type = data, mode = dwords, comment = Call table (see offset 0x38f49); references '_DC_*' functions; entries set to 0 correspond to missing functions (e.g. '_DC_2' - '_DC_15' do not exist)
20) start = 000371BCH, end = 000373BCH, type = data, mode = dwords, comment = Call table (see offset 0x38e00); references '_M_*' functions; entries set to 0 correspond to missing functions (e.g. '_M_4' + '_M_5' do not exist)
21) offset = 0003AB64H, length = 00000030H, type = data, mode = dwords, comment = Jump table for signals/interrupts (see offset 0x3abb6)
22) start = 0002DA88H, end = 0002DADDH, type = code, mode = default, comment = Misplaced items come from code directly referencing the '0x9999*' arguments of certain 'mov' commands (see offsets 0x2dc7a-0x2dcab); self-modifying code, '0x9999*' are placeholders to be replaced
23) start = 0003B2D5H, end = 0003C000H, type = data, mode = bytes, comment = Trailing padding data (?)

#Object 2:
## Use the following line to identify more strings
##0) offset = 00000000H, length = FFFFFFFFH, type = data, mode = auto-strings, comment = Strings (auto-detection)
#1) offset = 00000004H, length = 000006F0H, type = data, mode = strings, comment = Strings
#2) offset = 00008FD0H, length = 00000009H, type = data, mode = string, comment = String
#3) offset = 00009A79H, length = 00000029H, type = data, mode = string, comment = String
#4) offset = 00009AA2H, length = 00000029H, type = data, mode = string, comment = String
#5) offset = 00009B18H, length = 00000009H, type = data, mode = string, comment = String
#6) offset = 00009B5CH, length = 0000000AH, type = data, mode = string, comment = String
#7) offset = 00009B93H, length = 00000010H, type = data, mode = string, comment = String
#8) offset = 00009BA3H, length = 00000016H, type = data, mode = string, comment = String
#9) offset = 00009BB9H, length = 0000001AH, type = data, mode = string, comment = String
#10) offset = 00009BD3H, length = 00000012H, type = data, mode = string, comment = String
#11) offset = 00009BE5H, length = 0000001EH, type = data, mode = string, comment = String
#12) offset = 00009C03H, length = 00000025H, type = data, mode = string, comment = String
#13) offset = 00009C28H, length = 0000001CH, type = data, mode = string, comment = String
#14) offset = 00009C44H, length = 00000018H, type = data, mode = string, comment = String
#15) offset = 00009C5CH, length = 00000014H, type = data, mode = string, comment = String
#16) offset = 00009C70H, length = 00000018H, type = data, mode = string, comment = String
#17) offset = 00009CE4H, length = 00000011H, type = data, mode = string, comment = String
#18) offset = 00009D0DH, length = 00000022H, type = data, mode = string, comment = String
