
                                 Object Hints
==============================================================================

# ----------------------------------------------------------------------------
#                                                                            -
#  Created by Fonic <https://github.com/fonic>                               -
#  Date: 05/29/22 - 06/05/22                                                 -
#                                                                            -
# ----------------------------------------------------------------------------

Object 1:
# Auto-generated
100) start = 0000CD24H, end = 0000CD34H, type = data, mode = dwords, comment = DWORDS
101) start = 0000CE94H, end = 0000CEA4H, type = data, mode = dwords, comment = DWORDS
102) start = 0000DFC4H, end = 0000DFDCH, type = data, mode = dwords, comment = DWORDS
103) start = 0000E178H, end = 0000E190H, type = data, mode = dwords, comment = DWORDS
104) start = 000149DCH, end = 00014A00H, type = data, mode = dwords, comment = DWORDS
105) start = 00014A00H, end = 00014A24H, type = data, mode = dwords, comment = DWORDS
106) start = 00014A24H, end = 00014A38H, type = data, mode = dwords, comment = DWORDS
107) start = 00017FB4H, end = 00017FF8H, type = data, mode = dwords, comment = DWORDS
108) start = 00019F54H, end = 00019F64H, type = data, mode = dwords, comment = DWORDS
109) start = 0001A18CH, end = 0001A19CH, type = data, mode = dwords, comment = DWORDS
110) start = 0001A8CCH, end = 0001A8E8H, type = data, mode = dwords, comment = DWORDS
111) start = 0001A9FCH, end = 0001AA18H, type = data, mode = dwords, comment = DWORDS
112) start = 0001AC34H, end = 0001AC74H, type = data, mode = dwords, comment = DWORDS
113) start = 0001D7FCH, end = 0001D8F8H, type = data, mode = dwords, comment = DWORDS
114) start = 0001EE4CH, end = 0001F2ECH, type = data, mode = dwords, comment = DWORDS
115) start = 000275F0H, end = 0002762CH, type = data, mode = dwords, comment = DWORDS
116) start = 00027C68H, end = 00027C84H, type = data, mode = dwords, comment = DWORDS
117) start = 00028AE8H, end = 00028C78H, type = data, mode = dwords, comment = DWORDS
118) start = 00033810H, end = 00033880H, type = data, mode = dwords, comment = DWORDS
119) start = 00033950H, end = 000339C0H, type = data, mode = dwords, comment = DWORDS
120) start = 000413D4H, end = 000413F4H, type = data, mode = dwords, comment = DWORDS
121) start = 000413F4H, end = 00041734H, type = data, mode = dwords, comment = DWORDS
122) start = 00057090H, end = 000570A0H, type = data, mode = dwords, comment = DWORDS
123) start = 000579E4H, end = 000579F4H, type = data, mode = dwords, comment = DWORDS
124) start = 00059618H, end = 00059628H, type = data, mode = dwords, comment = DWORDS
125) start = 0005A2A8H, end = 0005A2B8H, type = data, mode = dwords, comment = DWORDS
126) start = 0005B648H, end = 0005B658H, type = data, mode = dwords, comment = DWORDS
127) start = 0005E3F0H, end = 0005E418H, type = data, mode = dwords, comment = DWORDS
128) start = 0005F618H, end = 0005F6C8H, type = data, mode = dwords, comment = DWORDS
129) start = 0005F726H, end = 0005F72DH, type = data, mode = dwords, comment = DWORDS
130) start = 0005F78FH, end = 0005F796H, type = data, mode = dwords, comment = DWORDS
131) start = 0005F7ABH, end = 0005F7B2H, type = data, mode = dwords, comment = DWORDS
132) start = 0005F7C7H, end = 0005F7CEH, type = data, mode = dwords, comment = DWORDS
133) start = 0005F7DCH, end = 0005F7E4H, type = data, mode = dwords, comment = DWORDS
134) start = 0005F7F2H, end = 0005F7F9H, type = data, mode = dwords, comment = DWORDS
135) start = 0005F807H, end = 0005F80CH, type = data, mode = dwords, comment = DWORDS
136) start = 0005F80CH, end = 0005F8BCH, type = data, mode = dwords, comment = DWORDS
137) start = 0005FBBCH, end = 0005FBE4H, type = data, mode = dwords, comment = DWORDS
138) start = 00065580H, end = 00065598H, type = data, mode = dwords, comment = DWORDS
139) start = 00068D60H, end = 00068D88H, type = data, mode = dwords, comment = DWORDS
140) start = 00069008H, end = 00069030H, type = data, mode = dwords, comment = DWORDS
141) start = 000691A8H, end = 000691D0H, type = data, mode = dwords, comment = DWORDS
142) start = 00069390H, end = 000693B8H, type = data, mode = dwords, comment = DWORDS
143) start = 0006A2F4H, end = 0006A304H, type = data, mode = dwords, comment = DWORDS
144) start = 0006A304H, end = 0006A314H, type = data, mode = dwords, comment = DWORDS
145) start = 0006A314H, end = 0006A324H, type = data, mode = dwords, comment = DWORDS
146) start = 0006A324H, end = 0006A334H, type = data, mode = dwords, comment = DWORDS
147) start = 0006AC68H, end = 0006AC78H, type = data, mode = dwords, comment = DWORDS
148) start = 0006AC78H, end = 0006AC88H, type = data, mode = dwords, comment = DWORDS
149) start = 0006AC88H, end = 0006AC98H, type = data, mode = dwords, comment = DWORDS
150) start = 0006BCD0H, end = 0006BCF8H, type = data, mode = dwords, comment = DWORDS
151) start = 00076170H, end = 0007619CH, type = data, mode = dwords, comment = DWORDS
152) start = 000848DCH, end = 00084A28H, type = data, mode = dwords, comment = DWORDS
153) start = 00085040H, end = 0008518CH, type = data, mode = dwords, comment = DWORDS
154) start = 00085888H, end = 000859D4H, type = data, mode = dwords, comment = DWORDS
155) start = 00089628H, end = 00089638H, type = data, mode = dwords, comment = DWORDS
156) start = 00091317H, end = 00091333H, type = data, mode = dwords, comment = DWORDS
157) start = 0009CDB6H, end = 0009CE2AH, type = data, mode = dwords, comment = DWORDS
158) start = 0009D48DH, end = 0009D490H, type = data, mode = words, comment = WORDS
#159) start = 0009E0AEH, end = 0009E0D3H, type = data, mode = bytes, comment = BYTES
159) start = 0009E0AEH, end = 0009E0D3H, type = data, mode = string, comment = String
160) start = 0009E1A4H, end = 0009E1D4H, type = data, mode = dwords, comment = DWORDS
161) start = 000A133AH, end = 000A1342H, type = data, mode = qwords, comment = QWORDS
162) start = 000A1342H, end = 000A134AH, type = data, mode = qwords, comment = QWORDS
163) start = 000A2648H, end = 000A2668H, type = data, mode = dwords, comment = DWORDS
